[0.016s] Invoking command in '/home/max/microros_ws4/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/max/microros_ws4/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/max/microros_ws4/install/micro_ros_setup
[0.126s] -- The C compiler identification is GNU 9.4.0
[0.240s] -- The CXX compiler identification is GNU 9.4.0
[0.245s] -- Check for working C compiler: /usr/bin/cc
[0.336s] -- Check for working C compiler: /usr/bin/cc -- works
[0.337s] -- Detecting C compiler ABI info
[0.427s] -- Detecting C compiler ABI info - done
[0.444s] -- Detecting C compile features
[0.445s] -- Detecting C compile features - done
[0.447s] -- Check for working CXX compiler: /usr/bin/c++
[0.543s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.546s] -- Detecting CXX compiler ABI info
[0.639s] -- Detecting CXX compiler ABI info - done
[0.652s] -- Detecting CXX compile features
[0.653s] -- Detecting CXX compile features - done
[0.655s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.685s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.685s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.879s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.995s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.009s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.012s] -- Added test 'lint_cmake' to check CMake code style
[1.014s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.021s] -- Added test 'xmllint' to check XML markup files
[1.024s] -- Configuring done
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[1.156s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/build.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/package.xml
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/generic/create.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/utils.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.157s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.158s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.159s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.160s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.161s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[1.162s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.163s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/build.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/reset.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/package.xml
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/flash.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/create.sh
[1.164s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/client_uros_packages.repos
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.165s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.166s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.167s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[1.167s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.167s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.167s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.167s] -- Installing: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.168s] Invoked command in '/home/max/microros_ws4/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/max/microros_ws4/build/micro_ros_setup
